Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03
	Em cumprimento ao disposto no art. 35 da Instrução Normativa TCU nº 12/96, apresentamos o presente Manual de Instrução, com objetivo de orientar as instruções dos processos de Tomada e Prestação de Contas, referentes ao exercício de 2000 e seguintes, dos administradores e demais responsáveis por dinheiros, bens e valores públicos das unidades dos poderes da União e das entidades da administração indireta, incluídas as fundações e sociedades instituídas e mantidas pelo Poder Público Federal. 





	Devido à introdução do conceito de estado de diferimento de contas pela Resolução TCU nº 139/2000 e à necessidade de estabelecer critérios de seleção para instrução dessas contas, fez-se necessário promover alterações no teor do Manual aprovado pela Portaria nº 313, de 2 de julho de 1997. 





	No Capítulo 2, estão demonstradas as rotinas simplificadas do exame dos processos de Tomada e Prestação de Contas por meio de fluxogramas.


	


	Os procedimentos adotados para seleção dos processos de Tomada e Prestação de Contas relativos ao exercício em exame a serem instruídos  estão detalhados no Capítulo 3.





	No Capítulo 4, estão definidas as orientações para análise das contas já selecionadas, estabelecendo-se uma ordem de prioridade a ser adotada, na medida do possível, pelas unidades técnicas.





	No Capítulo 5, estão detalhadas, passo a passo, orientações para análise por tipo de processo de contas.





	No Capítulo 6, encontramos as orientações para instrução, comum a todos os tipos de processos. Em seguida, no Capítulo 7, são apresentados os formulários a serem utilizados para esse fim, em cada fase de instrução, de acordo com a situação aplicável em cada processo. As alterações introduzidas pela Resolução nº 140/2000, no que se refere à rotina após o julgamento pela irregularidade e a notificação dos responsáveis estão contempladas no Manual de Procedimentos de Contas Irregulares. 





	Além disso, as definições e conceitos de termos utilizados na Resolução nº 139/2000 e no próprio Manual estão listadas no Capítulo 8, de forma a transmitir e uniformizar as idéias expostas nesse instrumento de controle, mesmo levando em conta que se destina a usuários internos. 





	Este Manual deve estar em constante processo de atualização e aperfeiçoamento. Os procedimentos adotados para seleção dos processos de Tomada e Prestação de Contas para instrução podem ser alterados conforme o exercício em exame, de forma a permitir uma fiscalização voltada para materialidade, risco e relevância. O impacto causado pelas medidas ora adotadas  será avaliado permanentemente pela Secretaria-Adjunta de Contas. 






2. Fluxograma  da  Rotina  do  Exame  dos  Processos  de Tomada e Prestação de Contas



 










2.1. Citação



 


2. Fluxograma da Rotina do Exame dos Processos de Tomada e Prestação de Contas
















2.2. Audiência



 


2. Fluxograma da Rotina do Exame dos Processos de Tomada e Prestação de Contas
















2.3. Notificação



 


2. Fluxograma da Rotina do Exame dos Processos de Tomada e Prestação de Contas

















3 – Procedimentos Adotados para Seleção dos Processos de Tomadas e Prestações de Contas para Exame e Instrução









	Após o exame preliminar para conferência dos documentos exigidos pela IN nº 12/96 e autuação respectiva dos processos, as contas serão selecionadas para instrução em função dos seguintes  critérios:


	


	I – alta materialidade que consiste em gestão de recursos superior a R$ 100 milhões;


	II – parecer do Controle Interno pela irregularidade das contas ou manifestação expressa pela não aprovação das contas;


	III – determinações efetuadas pelo Tribunal  que estejam pendentes de atendimento;


	IV – processos conexos apensados e processos de outros tipos que possam refletir no mérito das contas;


           V - amostra retirada do grupo de contas com parecer do Controle Interno pela regularidade e regularidade com ressalva ou aprovação e aprovação  com ressalva que não foram selecionadas nos itens I, II,  III e IV.





	As contas de órgãos/entidades que geriram recursos superiores a R$ 100 milhões serão indicadas pela Secretaria-Adjunta de Contas a partir de informações extraídas do Sistema Clientela, com base nos dados sobre despesas realizadas ou recursos geridos no exercício de 1999, pois não ocorrem alterações significantes de um exercício para outro.





	A certificação emitida pelo Controle Interno (regularidade, regularidade com ressalva ou irregularidade), ou manifestação expressa do órgão responsável (pela aprovação, aprovação com ressalva ou não aprovação), deve ser registrada no Sistema de Seleção de Contas, oferecido no SIGAWEB ( Intranet/sigaweb/processus/diferimento/...), por cada secretaria de controle externo, após exame preliminar e autuação. 





   	No que concerne às contas de órgãos ou entidades em que devam ser verificadas determinações efetuadas pelo Tribunal para acompanhamento no exercício em exame, como o monitoramento dessas determinações é executado por cada Secex para sua clientela, tais informações devem ser registradas também no Sistema de Seleção de Contas e nos termos da IN nº 12/96, devem constar do relatório de auditoria do Controle Interno. Somente serão selecionadas para instrução, de acordo com esse critério, as contas em que o Controle Interno indicar que o órgão ou entidade não cumpriu totalmente ou parcialmente uma determinação. Caso o Controle Interno indique que as determinações foram cumpridas, as contas não serão selecionadas para instrução por esse critério. Se não houver menção sobre o cumprimento de determinações efetuadas no relatório de auditoria, a secretaria deve promover o saneamento das contas.





	Se existirem processos conexos julgados, como denúncia, representação, relatórios de auditoria ou inspeção que tratam de matéria relativa ao exercício em exame ou despacho de Relator determinando a juntada para exame em conjunto e que  possam refletir na gestão, essas contas serão separadas para instrução, e a informação deve ser registrada também no Sistema de Seleção de Contas.





	O Sistema emitirá dois relatórios: contas selecionadas para exame e instrução e contas com certificado pela regularidade plena e regularidade com ressalva que não foram selecionadas por outro critério. 





	Da segunda listagem acima, de contas com certificado pela regularidade plena e regularidade com ressalva que não foram selecionadas por outro critério, será extraída uma amostra aleatória (confiança de 95% e erro de 3%) para serem também examinadas e instruídas, com intuito de manter a expectativa de controle. Caberá a Adcon a extração dessa amostra e a divulgação das selecionadas para cada secretaria de controle externo. Tal procedimento somente será efetuado após o recebimento de todas as contas e o registro das informações no Sistema de Seleção de Contas por cada secretaria de controle externo. O prazo para que as secretarias de controle externo registrem as informações no Sistema de Seleção de Contas será de 30 dias após a data de recebimento das contas. Caso surjam problemas excepcionais, que impeçam que a secretaria de controle externo registre as informações no prazo estabelecido, a Secex  deve  comunicar o fato à Adcon, para conhecimento e estudo da solução.





	Uma vez selecionadas as contas passíveis de instrução, as demais contas com parecer do Controle Interno pela regularidade e regularidade com ressalva serão segregadas das demais e diferidas. Neste caso, não ocorrerá exame detalhado pela secretaria, caso não sejam encontrados em outros trabalhos motivos para retirá-las do diferimento. Cerca de 60 dias antes do prazo legal para o julgamento das contas, ou seja o término do exercício seguinte ao recebimento das contas, cada secretaria elaborará listagem por Relator e a encaminhará para julgamento em relação, com proposta em concordância com o Controle Interno.





	A qualquer momento, as contas podem ser retiradas do diferimento e instruídas, seguindo fluxo convencional de exame, se forem apuradas, em processos de fiscalização de denúncia, representação, auditorias ou inspeções, irregularidades que comprometam a gestão do exercício, ou indícios que justifiquem essa retirada. O procedimento adotado deve ser  o registro no Sistema Processus, no campo de ações relativas àquelas contas, tanto a retirada quanto os motivos que induziram à adoção de tal medida.





	As contas que forem recebidas fora do prazo, por causa justificada, e tiverem certificado de auditoria pela regularidade plena ou regularidade com ressalva devem ser diferidas, salvo se enquadrarem nos critérios apontados nos itens I, II, III e IV.






4 - Orientações para Priorizar a Instrução das Contas Selecionadas






	Para instrução inicial das contas selecionadas, deve ser seguida, sempre que possível, a ordem de prioridade estabelecida, com base nos critérios a seguir descritos. Em primeiro lugar, devem ser analisadas as contas com parecer do Controle Interno pela irregularidade ou que receberam manifestação expressa do órgão responsável pela não aprovação. Entre essas contas, os critérios para classificá-las como mais importantes  devem levar em consideração:


	a) se a irregularidade aparente puder ser avaliada de acordo com a gravidade dos fatos, devem ser priorizados os considerados mais graves;


	b) contas representativas de recursos superiores a R$ 100 milhões, por ordem decrescente de materialidade;


	c) contas em que existam pendências no atendimento de determinações;


	d) processos conexos apensados e processos de outros tipos, que possam refletir-se sobre o mérito das contas;


	e) contas do exercício anterior  julgadas pela irregularidade ou que tenham recebido parecer do Controle Interno pela irregularidade ou manifestação expressa pela não aprovação.





	Em seguida, devem ser instruídas as contas dos órgãos/entidades que executaram despesas ou geriram recursos superiores a R$ 100 milhões no exercício de 1999, por ordem decrescente de materialidade. O grau de importância delas  pode ser atribuído por meio dos critérios abaixo:


a) contas em que existam pendências no atendimento de determinações;


b) processos conexos juntados e processos de outros tipos, que possam refletir-se sobre o mérito das contas;


c) contas do exercício anterior julgadas pela irregularidade ou que tenham recebido parecer do Controle Interno pela irregularidade ou manifestação expressa pela não aprovação. 





		Após a instrução das contas irregulares e das de alta materialidade, a prioridade deve ser dada às contas dos órgãos e/ou entidades com determinações do Tribunal pendentes de atendimento, o que deve ser constatado pela existência de pronunciamento do Controle Interno no relatório de auditoria, de que o órgão ou entidade não cumpriu ou cumpriu parcialmente  alguma determinação.A atribuição de importância deve considerar:


a) processos conexos apensados e processos de outros tipos, que  possam refletir-se sobre o mérito das contas;


b) contas do exercício anterior julgadas pela irregularidade ou que tenham recebido parecer pela irregularidade ou manifestação expressa pela não aprovação.





		Por último, na ordem de prioridade de instrução inicial das contas referentes ao exercício em exame, temos as contas com parecer do Controle Interno pela regularidade plena e regularidade com ressalva, escolhidas por amostragem para manter a expectativa de controle. Os critérios de prioridade adotados devem ser:





a) processos conexos apensados ou processos de outros tipos, que possam refletir-se sobre o mérito das contas;


b) contas do exercício anterior julgadas pela irregularidade ou que tenham recebido parecer pela irregularidade ou manifestação expressa pela não aprovação.





	Se até o término do prazo legal, existirem contas pendentes de apreciação por dependerem do julgamento de processos conexos que refletirão no mérito, as Secexs deverão instruir essas contas com proposta  de sobrestamento. 






5. Exame dos Processos de Tomada e Prestação de Contas



 





5.1. Órgãos  dos  Poderes  Legislativo  e  Judiciário,  Tribunal  de Contas da União, Ministério Público da União e Advocacia-Geral da União e Defensorias Públicas da União e do Distrito Federal e Territórios (Art. 14 da IN nº 12/96 - TCU)





a) Exame Preliminar - Formalização do Processo



· Verificar se os autos estão constituídos com todas as peças enumeradas no art. 14 da IN 12/96, constantes do formulário de exame preliminar;


· Propor a restituição do processo à origem, para fins de complementação, quando verificada a ausência de peças exigidas. 




b) Elementos Necessários ao Exame do Processo



· Reunir para análise em conjunto:


· processo de tomada/prestação de contas do exercício anterior ou anteriores, quando necessário;


· relatórios de auditoria/inspeção, caso existam, verificando se foram apontadas falhas e/ou irregularidades, comparando-as com os dados disponíveis no processo de contas e se há providências a serem adotadas, face ao confronto realizado; e


· demais processos conexos com as contas.




c) Exame do Processo




ROL DE RESPONSÁVEIS



· Verificar se foram arrolados os seguintes responsáveis, de acordo com arts. 10, § 1º, e 14, inciso I, da IN 12/96:


· o ordenador de despesas;


· o ordenador de restituição de receitas, se houver;


· o encarregado do setor financeiro ou outro co-responsável por atos de gestão, se houver;


· o encarregado do almoxarifado ou do material em estoque, se houver; e


· o encarregado do depósito de mercadorias e bens apreendidos, se houver.



· Verificar se constam do Rol de Responsáveis, os seguintes elementos, conforme art. 11 da IN 12/96:


· nome e CPF dos responsáveis e seus substitutos;


· cargos ou funções exercidas;


· indicação dos períodos de gestão;


· atos de nomeação, designação ou exoneração; e



 


5. Exame dos Processos de Tomada e Prestação de Contas


· endereços residenciais.



· Verificar, ainda, se há períodos sem definição de responsabilidade.



· Caso constatada a ausência de qualquer dos elementos relacionados:


· verificar a possibilidade de obtenção no SIAFI;


· verificar a possibilidade de obtenção via contato telefônico com o órgão ou o controle interno;


· avaliar a necessidade de se realizar diligência, que deve ser ação proposta em último caso;


· propor determinação para correção da falha nas próximas contas.




RELATÓRIO DE GESTÃO



· Verificar se o Relatório de Gestão destaca os seguintes elementos relacionados no inciso II do art. 14 da IN 12/96:


· execução dos programas de trabalho, com esclarecimentos, se for o caso, sobre as causas que inviabilizaram o pleno cumprimento das metas fixadas;


· indicadores de gestão que permitam aferir a eficiência, eficácia e economicidade da ação administrativa, levando-se em conta os resultados quantitativos e qualitativos alcançados pelo órgão;


· as medidas implementadas com vistas aos saneamento de eventuais disfunções estruturais que prejudicaram ou inviabilizaram o alcance dos objetivos colimados;


· as transferências de recursos mediante convênio, acordo, ajuste, termo de parceria ou outros instrumentos congêneres, bem como a título de subvenção, auxílio ou contribuição, destacando, dentre outros aspectos, a observância às normas legais e regulamentares pertinentes, a correta aplicação dos recursos e o atingimento dos objetivos colimados, sendo que, nas hipóteses do art. 8º da Lei nº 8.443/92, deverão constar, ainda, informações sobre as providências adotadas para a devida regularização de cada caso, inclusive sobre a instauração da correspondente tomada de contas especial, sob pena de responsabilidade solidária (art. 34 da IN 12/96);


· a fiscalização e o controle exercidos sobre as entidades fechadas de previdência privada patrocinadas, em especial quanto ao cumprimento da legislação pertinente e à correta aplicação dos recursos repassados, de acordo com os objetivos a que se destinarem (§ 1º do art. 35 da Lei nº 6.435/77), apresentando, ainda, demonstrativo anual do montante da folha de pagamento dos empregados participantes dos planos de benefícios, das contribuições pagas pelos mesmos e pela patrocinadora, bem como de quaisquer outros recursos repassados, inclusive adiantamentos e empréstimos, acompanhado do parecer dos auditores independentes; e


· manifestação, no caso de órgãos da Justiça Eleitoral, acerca da observância às normas legais e regulamentares, pelos partidos políticos, na aplicação dos recursos que compõem o Fundo Partidário, sendo que, nas hipóteses do art. 8o da Lei nº 8.443/92, deverão constar ainda informações sobre as providências adotadas para a devida regularização de cada caso, inclusive sobre a instauração da correspondente tomada de contas especial.




 


5. Exame dos Processos de Tomada e Prestação de Contas


· Assinalar outras informações julgadas relevantes para o exame do mérito das contas.




RELATÓRIO E CERTIFICADO DE AUDITORIA



· Verificar se o Relatório de Auditoria contém, em títulos específicos, análise e avaliação relativas aos seguintes aspectos relacionados no inciso III do art. 14 da IN 12/96:


· falhas, irregularidades ou ilegalidades constatadas, indicando as providências adotadas;


· irregularidades ou ilegalidades que resultaram em prejuízo, indicando as medidas implementadas com vistas ao pronto ressarcimento;


· cumprimento das metas previstas no plano plurianual e na lei de diretrizes orçamentárias, bem como dos programas de governo e de trabalho, apontados os atos de gestão ilegítimos ou antieconômicos que resultaram dano ao Erário ou prejudicaram o desempenho da ação administrativa e indicando quais as providências adotadas;


· transferências e recebimentos de recursos mediante convênio, acordo, ajuste, termo de parceria ou outros instrumentos congêneres, bem como a título de subvenção, auxílio ou contribuição, destacando dentre outros aspectos a observância às normas legais e regulamentares pertinentes, a correta aplicação dos recursos e o atingimento dos objetivos colimados;


· regularidade dos processos licitatórios, dos atos relativos a dispensa e inexigibilidade de licitação, bem como dos contratos;


· política de recursos humanos, destacando, em especial, a força de trabalho existente e a observância à legislação aplicável sobre admissão, remuneração, cessão e requisição de pessoal, bem como sobre a concessão de aposentadoria e pensão;


· cumprimento da legislação aplicável às entidades de previdência privada, em especial quanto à observância dos limites fixados em lei para o repasse de recursos pela patrocinadora a título de contribuição, quanto à cessão de pessoal e de bens, bem como quanto à regularidade de eventuais dívidas existentes entre a patrocinadora e a patrocinada;


· resultados, quanto à eficácia e eficiência, da gestão orçamentária, financeira e patrimonial;


· no caso de Controle Interno da Justiça Eleitoral, observância, pelo órgão auditado, das normas legais referentes à cobrança e análise das prestações de contas relativas à aplicação dos recursos do Fundo Partidário pelos partidos políticos;


· cumprimento, pelo órgão, das determinações expedidas por este Tribunal no exercício em referência; e


· justificativas apresentadas pelo responsável sobre as irregularidades que forem apontadas.



· Verificar, ainda, se: 


· as falhas/irregularidades apontadas estão devidamente caracterizadas à vista da legislação aplicável e estão evidenciadas por documentos constantes dos autos;


· as falhas/irregularidades objeto de determinações anteriores proferidas em processos de contas são reincidentes;


· existem registros de outras ocorrências que possam afetar as contas (restrições contábeis, inobservância dos dispositivos legais ou regulamentares, despesas impugnadas e/ou a classificar não regularizadas até o encerramento do exercício);



 


5. Exame dos Processos de Tomada e Prestação de Contas


· os dados relatados são compatíveis com os demais elementos  constantes do processo;


· as providências adotadas são suficientes e adequadas para correção das falhas/irregularidades; e


· há pronunciamento da CISET quanto ao cumprimento de determinações emanadas pelo Tribunal em processos de TC/PC/RA ou outros.




DEMONSTRAÇÕES FINANCEIRAS E CONTÁBEIS



· Verificar, nas Demonstrações Financeiras e Contábeis de que trata o inciso IV, art. 14 da IN 12/96, se:



· Balanço Orçamentário (somente para Unidades Orçamentárias)


· o valor da Receita Prevista é igual ao da Despesa Fixada;


· o valor da Receita Prevista é maior ou igual ao da Receita Executada;


· o valor da Despesa Fixada é maior ou igual ao da Despesa Executada; e


· os valores correspondentes aos subtotais da Receita Executada e da Despesa Executada são iguais ao somatório das Receitas e Despesas Correntes e de Capital do Balanço Financeiro.


· Índice de Utilização Orçamentária



Despesa Realizada



--------------------------  X 100



Despesa Autorizada




objetivo: Avaliar se orçamento da U.G./Entidade foi elaborado de forma adequada, sem superdimensionamento dos gastos;



indica: O percentual do orçamento líquido (Dotação Autorizada +/- destaques e Provisões) efetivamente utilizado;



interpretação: quanto maior melhor, indica que houve economia na realização da despesa;



observações: deve ser avaliado em conjunto com os índices de Inscrição de Restos a Pagar e Restos a Pagar Inscritos e não Pagos;



· Demonstração da Execução da Despesa por Célula Orçamentária:


· o valor por célula orçamentária da despesa autorizada é maior que o da despesa realizada; e


· as despesas realizadas nas fontes 144 - Títulos de Responsabilidade do Tesouro Nacional, 152 - Resultado do Banco Central e 153 - Contribuição para o Fundo de Desenvolvimento Social foram aplicadas nas áreas:



144



- amortização, juros e outros encargos da dívida pública mobiliária federal interna;


- refinanciamento da dívida externa do setor público e da dívida interna mobiliária dos Estados, Distrito Federal e Municípios;



 


5. Exame dos Processos de Tomada e Prestação de Contas


- aumento de capital das empresas em que a União diretamente detenha a maioria do capital social com direito a voto e que não estejam incluídas no programa de desestatização;


- desapropriação de imóveis rurais;


- pagamento  integral  da  equalização  de  taxas  de  juros  dos  financiamentos  às exportações;


- aquisição  de  garantias  aceitas  no  exterior,  necessárias  à  renegociação  da  dívida externa;


- custeio de programas nas áreas da ciência e tecnologia, da saúde, da defesa nacional, da segurança pública e do meio ambiente;



152



- amortização da dívida pública federal; e



153



-  programas, projetos e atividades na área social.



· Balanço Financeiro:


· o valor de Fornecedores e Restos a Pagar não processados confere com os saldos correspondentes no Balanço Patrimonial; 


· o valor da Disponibilidade para o período seguinte corresponde ao saldo do Disponível do Balanço Patrimonial; e


· existem valores com o título de Outros Ingressos, indicando o desequilíbrio na Receita, ou Outros Dispêndios, indicando desequilíbrio na Despesa, contabilizados quando do registro indevido de contas financeiras com não financeiras.


· Índice de Receitas Próprias



Receitas Correntes + Receitas de Capital



-------------------------------------------------------------------------------------      X 100



Receitas Correntes + Receitas de Capital + Transf. Recebidas




objetivo: avaliar a participação das receitas próprias no movimento financeiro do exercício; 



indica: o   percentual   dos   ingressos   financeiros   independentes   das   transferências governamentais;



interpretação: quanto  maior, melhor;


· Índice de Auto-Suficiência de Receitas Próprias 



Receitas Correntes  + Receitas de Capital



------------------------------------------------------------   X 100



Despesas Correntes + Despesas de Capital




objetivo: avaliar  o  nível  de  despesas  que  a  Unidade/Entidade  pode  manter independentemente do recebimento das transferências governamentais;



indica: o percentual de despesas que foram pagas com recursos próprios;



interpretação: quanto  maior, melhor;



 


5. Exame dos Processos de Tomada e Prestação de Contas


· Balanço Patrimonial:


· há relação de igualdade de saldos entre o Ativo e o Passivo, inclusive entre as contas de Compensação;


· o saldo do Ativo Real e do Passivo Real corresponde à soma do Ativo Financeiro e Ativo não Financeiro ou Passivo Financeiro e Passivo não Financeiro, respectivamente;



· existem contas com sinal negativo, indicando inversão de saldo, exceto contas retificadoras ou de resultado do período;


· existem contas transitórias, que não poderão apresentar saldos no final do exercício, como as representativas da Execução Orçamentaria da Receita e da Despesa e outras que, por sua natureza, devem apresentar saldo zerado ao final do exercício, como as Despesas e Receitas a Classificar;


· os saldos de Diversos Responsáveis apresenta-se maior ou igual ao saldo de Despesa a Classificar, caso este último exista; e


· se foram excluídos do Ativo e Passivo Financeiros os saldos de estoques e outros realizáveis no financeiros, para não permitir indevidas suplementares orçamentárias tendo por base estes saldos.


· Índice de Inscrição de Restos a Pagar



Restos a Pagar Inscritos (Processados e Não Processados)



------------------------------------------------------------------------   X 100



Despesa Realizada




objetivo: avaliar se os créditos orçamentários estão sendo utilizados no exercício de competência;



indica: o percentual da Despesa Realizada que foi inscrita em Restos a Pagar - Não Processados;



interpretação: quanto menor, melhor;



observação: deve ser avaliado em conjunto com os índices de Restos a Pagar Inscritos e não Pagos e das Despesas Apropriadas Sem Disponibilidade Financeira;



· Demonstrações das Variações Patrimoniais:


· os valores registrados nas Receitas e Despesas mantêm relação de igualdade com os registros correspondentes nos Balanços Financeiros e Orçamentário;


· o valor do Superávit ou Déficit corresponde ao saldo do Resultado do Período no Balanço Patrimonial; 


· caso se evidencie substancial uso de Receitas Correntes em Despesas de Capital ou receitas de Capital em Despesas Correntes, respectivamente, se estão justificados, nos autos os motivos das capitalizações ou descapitalizações excessivas; e


· os saldos elevados em Desincorporações de Ativos ou Incorporações de Passivos estão devidamente esclarecidos nos relatórios do gestor e/ou de auditoria.



· Verificar, ainda, se constam da tomada ou prestação de contas, de acordo com os incisos VIII a X do art. 14 da IN 12/96:


· declaração expressa da respectiva Unidade de Pessoal de que os responsáveis arrolados nas contas estão em dia com a exigência de apresentação das declarações de bens e rendas, de que trata a Lei 8.730/93;


· parecer do Dirigente do Órgão de Controle Interno competente; e


· pronunciamento expresso e indelegável da autoridade máxima do órgão/entidade sobre as contas e o parecer do Controle Interno, atestando haver tomado conhecimento das conclusões nele contidas.







INSTRUÇÃO DO PROCESSO 



· Ver item específico ao final deste Manual



5.2. Administração Direta (Art. 15 da IN nº 12/96 - TCU)



 


5. Exame dos Processos de Tomada e Prestação de Contas




EXAME PRELIMINAR - FORMALIZAÇÃO DO PROCESSO



· Verificar se os autos estão constituídos com todas as peças enumeradas no art. 15 da IN 12/96, constantes do formulário de exame preliminar;


· Propor a restituição do processo à origem, para fins de complementação, quando verificada a ausência de peças exigidas. 




ELEMENTOS NECESSÁRIOS AO EXAME DO PROCESSO



· Reunir para análise em conjunto:


· processo de tomada de contas do exercício anterior ou anteriores, quando necessário;


· relatórios de auditoria/inspeção, caso existam, verificando se foram apontadas falhas e/ou irregularidades, comparando-as com os dados disponíveis no processo de contas e se há providências a serem adotadas, face ao confronto realizado; e


·  demais processos conexos com as contas.




EXAME DO PROCESSO



· ROL DE RESPONSÁVEIS:


· Verificar se foram arrolados os seguintes responsáveis, de acordo com o § 1º do art. 10 e inciso I do art. 15 da IN 12/96:


· o ordenador de despesas;


· o ordenador de restituição de receitas, se houver;


· o encarregado do setor financeiro ou outro co-responsável por atos de gestão;


· d) o encarregado do almoxarifado ou do material em estoque; e


· e) o encarregado do depósito de mercadorias e bens apreendidos, se houver.



· Verificar se constam do Rol de Responsáveis os seguintes elementos, conforme art. 11 da IN 12/96:


· nome e CPF dos responsáveis e seus substitutos;


· cargos ou funções exercidas;


· indicação dos períodos de gestão;


· atos de nomeação, designação ou exoneração; e


· endereços residenciais.



· Verificar, ainda, se há períodos sem definição de responsabilidade.





 


5. Exame dos Processos de Tomada e Prestação de Contas



