Portaria
6/2004


O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso das suas atribuições legais e regimentais, considerando a necessidade do aperfeiçoamento do controle patrimonial no TCU, resolve:


Art. 1º Fica instituído, na forma do anexo, o Manual de Patrimônio do TCU.



Art. 2º A Secretaria-Geral de Administração estabelecerá, em portaria específica, disposições complementares às atividades de controle patrimonial.


Art. 3º Esta Portaria entra em vigor na data de sua publicação.


Art. 4º Revogam-se as Portarias-TCU nº 289, de 8/9/1994, nº 260, de 2/6/1995, nº 353, de 19/6/1996, nº 520, de 10/9/1996 e nº 452, de 14/10/1997.


VALMIR CAMPELO


Presidente








 TRIBUNAL DE CONTAS DA UNIÃO




		











MANUAL




DE




PATRIMÔNIO













- INSTITUÍDO PELA PORTARIA-TCU Nº 6, DE 13 DE JANEIRO DE 2004


- COM AS ALTERAÇÕES DA PORTARIA-TCU Nº 358, DE 25 DE NOVEMBRO DE 2009





MANUAL DE PATRIMÔNIO




	Índice
1 - materiais que apresentem baixo valor monetário, baixo risco de perda e/ou alto custo de controle patrimonial devem preferencialmente ser considerados como materiais de consumo.



1.7)	Material de consumo armazenado em estoque de almoxarifado é considerado integrante do patrimônio do Tribunal.



1.8)	No âmbito deste Manual, entende-se que:


1 - Unidade de Compras é a subunidade da sede do Tribunal, a Comissão Permanente de Licitação - CPL ou os Serviços de Administração das Secretarias do Tribunal nos Estados ou do ISC encarregados de compra de material e assuntos correlatos;


2 - Unidade de Almoxarifado é a subunidade da sede do Tribunal ou os Serviços de Administração das Secretarias do Tribunal nos Estados ou do ISC encarregados de armazenamento de materiais em almoxarifado e assuntos correlatos:


a) 	a Unidade de Almoxarifado possui áreas para armazenamento de material de consumo, chamadas Estoque do Almoxarifado.


3 - Unidade de Patrimônio é a subunidade da sede do Tribunal ou os Serviços de Administração das Secretarias do Tribunal nos Estados ou do ISC encarregados do controle patrimonial e assuntos correlatos:


a) 	 a Unidade de Patrimônio possui áreas para armazenamento de material permanente usado, bens novos em reserva técnica, cujo conjunto é chamado de Depósito do Patrimônio.


4 - Unidade de Contabilidade é a subunidade da sede do Tribunal ou os Serviços de Administração das Secretarias do Tribunal nos Estados ou do ISC encarregados de contabilidade e assuntos correlatos;


5 - Unidade de Segurança é a subunidade da sede do Tribunal ou os Serviços de Administração das Secretarias do Tribunal nos Estados ou do ISC encarregados de segurança e assuntos correlatos;


6 - Unidade de Recursos Humanos é a subunidade da sede do Tribunal ou os Serviços de Administração das Secretarias do Tribunal nos Estados ou do ISC encarregados de recursos humanos e assuntos correlatos;


7 - Unidade Gestora, para fins de controle patrimonial no TCU, são a Segedam, na sede do Tribunal, o ISC e cada uma das Secretarias regionais.






2. CLASSIFICAÇÃO, CODIFICAÇÃO E CATALOGAÇÃO



2.1)	Conforme sua portabilidade, bens móveis são classificados como:


1 - portátil, sendo bens de pequeno volume e peso, facilmente transportáveis por uma pessoa;


2 - não portátil, quando duas ou mais pessoas ou auxílio mecânico sejam necessários para realizar o transporte.



2.2)	Quanto à forma de utilização, um bem móvel é classificado como de:


1 - uso individual, quando apenas uma pessoa o utiliza continua e constantemente;


2 - uso coletivo ou comum, quando for utilizado por várias pessoas.



2.3)	Quanto à situação patrimonial, um bem é classificado como:


1 - Bom, quando estiver em perfeitas condições e em uso normal;


2 - Ocioso, quando embora esteja em perfeitas condições não está sendo usado;


3 - Recuperável, quando estiver avariado e sua recuperação for possível e orçar, no máximo, até cinqüenta por cento de seu valor de mercado;


4 - Antieconômico, quando estiver avariado e sua recuperação orçar mais do que cinqüenta por cento de seu valor de mercado ou seu rendimento for precário, em virtude de uso prolongado, desgaste prematuro ou obsoletismo;


5 - Irrecuperável, quando não mais puder ser utilizado para o fim a que se destina devido a perda de suas características ou em razão da inviabilidade econômica de sua recuperação.



2.4)	Quanto à sua natureza e finalidade os materiais são classificados na forma disposta no Plano de Contas da Administração Pública Federal, conforme aspectos e critérios de classificação em naturezas de despesas contábeis da Secretaria do Tesouro Nacional.



2.5)	O Catálogo de Material é a coleção única no TCU de nomenclaturas, definições e codificações de materiais:


1 - um número único codifica singularmente a definição de um material;


2 - uma definição de material pode ser hierarquizada em classes;


3 - o Catálogo de Material possui um único gestor, o titular da Diretoria Técnica de Recursos Materiais – Dimat ou o servidor por este designado, encarregado de incluir, excluir ou alterar quaisquer de seus dados.






3. REQUISIÇÃO



3.1)	Requisição de material permanente deve ser formalizada à Unidade de Patrimônio, via memorando ou solicitação informatizada.



3.2)	Requisição de material de consumo deve ser dirigida à Unidade de Almoxarifado, conforme disposto na Portaria-TCU nº 364/1998, de 27/07/1998 ou o normativo vigente que a complementar ou substituir.



3.3)	São competentes para requerer material permanente os detentores de carga patrimonial e os titulares das Unidades da Secretaria do Tribunal.


1 - uma requisição de material deverá conter:


a) 	especificação, a mais detalhada possível do material, incluindo comparações com materiais em uso, modelos, gráficos, desenhos, prospectos, amostras, fotos, etc.;


b) 	 quantidade e unidade (medida) de fornecimento.



3.4)	A requisição que não puder ser atendida com materiais permanentes em Depósito do Patrimônio, ou no caso de material de consumo com itens do Estoque do Almoxarifado, serão encaminhadas à Unidade de Compras para análise da viabilidade e oportunidade de aquisição.






4. AQUISIÇÃO



4.1)	Os materiais permanentes componentes do patrimônio do Tribunal são adquiridos mediante compra, doação, permuta, cessão ou produção interna:


1 - compra é toda aquisição remunerada de material com utilização de recursos orçamentários;


2 - materiais permanentes recebidos em doação são aqueles entregues gratuitamente ao Tribunal por entidades públicas ou privadas;


3 - permuta é a troca de bens ou materiais permanentes entre o Tribunal e outros órgãos ou entidades da Administração Pública;


4 - bens recebidos em cessão são aqueles entregues ao Tribunal com transferência gratuita de posse e direito de uso, por órgãos ou entidades da Administração Pública;


5 - bens gerados em produção interna são aqueles confeccionados, produzidos no próprio órgão.






5. RECEBIMENTO E ACEITAÇÃO



5.1)	Recebimento é o ato pelo qual o material encomendado é entregue ao Tribunal no local previamente designado, não implicando, necessariamente, em aceitação. Transfere apenas a responsabilidade pela guarda e conservação do material, do fornecedor à Unidade recebedora.



5.2)	A prova do recebimento é constituída pela assinatura de quem de direito no documento fiscal e serve apenas como ressalva ao fornecedor para os efeitos do item 5.1 e de comprovação da data da entrega.



5.3)	Aceitação é o ato pelo qual o servidor competente declara, na Nota Fiscal ou em outro documento hábil, haver recebido o bem que foi adquirido, tornando-se, neste caso, responsável pela quantidade e perfeita identificação do mesmo, de acordo com as especificações estabelecidas na Nota de Empenho – NE, contrato de aquisição ou outros instrumentos, consoante o art. 62 da Lei 8.666/93 e suas alterações resultantes da Lei 8.883/94.



5.4)	Compete à Unidade de Almoxarifado, em conjunto com a Unidade de Patrimônio, o recebimento de bens móveis e materiais adquiridos, conforme previsto neste Manual.



5.5)	Ao dar entrada no Almoxarifado, o bem deve estar acompanhado:


1 - no caso de compra, de Nota Fiscal, Fatura ou Nota Fiscal/Fatura correspondente;


2 - no caso de recebimento em doação ou cessão, pelo Certificado de Doação ou Cessão para quadros e obras de arte e pelo Termo de Doação ou Cessão ou outro documento que oriente o registro do bem no Sistema de Controle de Material;


3 - no caso de permuta, pelo Termo de Permuta ou outro documento que oriente o registro do bem no Sistema de Controle de Material;


4 - no caso de bem produzido internamente, pela Guia de Produção Interna, com estimativa do custo de sua fabricação ou valor de avaliação.


5.6)	Após a verificação da qualidade e quantidade dos bens, e estando o bem móvel de acordo com as especificações exigidas, o recebedor deve atestar no verso do documento fiscal apresentado pelo fornecedor que o bem foi devidamente aceito.



5.7)	No caso de móveis ou equipamentos cujo recebimento implique em um maior conhecimento técnico do bem, a Unidade recebedora deve solicitar à autoridade competente a indicação de servidor habilitado para o respectivo exame técnico.



5.8)	Pode ser designada comissão técnica para proceder a exames, a fim de determinar se o bem entregue atende às especificações contidas na nota de empenho ou contrato de aquisição.







6. REGISTRO, TOMBAMENTO E INCORPORAÇÃO



6.1)	Registro Patrimonial é o procedimento administrativo que consiste em cadastrar no patrimônio do Tribunal as características, especificações, número de tombamento, valor de aquisição e demais informações sobre um bem adquirido:


1 - o Registro Patrimonial atribui uma conta patrimonial do Plano de Contas da Administração Pública Federal a cada material de acordo com a finalidade para a qual foi adquirido;


2 - o valor do bem a ser registrado é o valor constante do respectivo documento fiscal, do documento de avaliação ou do documento de cessão, doação ou permuta.



6.2)	Tombamento é o procedimento administrativo que consiste em identificar cada material permanente com um número único de registro patrimonial, denominado Número de Tombamento – NT, Número de Patrimônio – NP ou Registro Geral de Patrimônio – RGP.


1 - o Número de Patrimônio é aposto mediante gravação, fixação de plaqueta, etiqueta ou qualquer outro método adequado às características físicas do bem;


2 - o material permanente cuja identificação, feita na forma do item I, seja impossível ou inconveniente em face às suas características físicas, será tombado por agrupamento em um único Número de Patrimônio, como por exemplo persianas, cortinas, dentre outros;


3 - o Número de Patrimônio é único para todas as unidades da sede ou regionais da Secretaria do Tribunal.



6.3)	Incorporação é o ato de Registro Patrimonial do material adquirido em sistema informatizado de controle patrimonial e a conseqüente variação positiva do patrimônio do Tribunal.



6.4)	Materiais permanentes e materiais de consumo recebidos, mediante qualquer processo de aquisição, devem ser incorporados ao patrimônio do TCU antes de serem distribuídos às Unidades que irão utilizá-los.



6.5)	Compete à Unidade de Almoxarifado na sede e nas unidades regionais do TCU incorporar material de consumo e material permanente, em conjunto com a Unidade de Patrimônio, adquiridos pelas formas previstas neste Manual, utilizando dados de:


1 - Nota Fiscal, Nota de Empenho, manuais e prospectos de fabricantes, para material adquirido;


2 - Certificado de Doação ou Cessão para quadros e obras de arte ou termo ou documento comprovante de doação ou cessão para os demais bens;


3 - termo ou documento comprovante de permuta de bens;


4 - Guia de Produção Interna, para os bens gerados por produção interna, com estimativa de custo de produção ou valor de avaliação.








7. DISTRIBUIÇÃO E CARGA PATRIMONIAL



7.1)	Compete à Unidade de Almoxarifado, com apoio eventual da Unidade de Patrimônio, na sede e nas unidades regionais do TCU, a primeira distribuição de material permanente recém adquirido, de acordo com a destinação dada no processo administrativo de aquisição correspondente:


1 - a destinação se constitui em lista de bens e de servidores que devem receber esses materiais.



7.2)	Nenhum material permanente pode ser distribuído a qualquer servidor sem a respectiva Carga Patrimonial, que se efetiva com o aceite em sistema informatizado de controle patrimonial ou assinatura aposta em Guia de Transferência – GT ou Termo de Responsabilidade – TR:


1 - carga patrimonial é o rol de bens patrimoniados confiados pelo Tribunal a um servidor, denominado Detentor de Carga, para a execução das atividades de sua Unidade ou subunidade;


2 - somente servidor investido em função de confiança pode ser Detentor de Carga Patrimonial;


3 - configurada a distribuição ou a transferência de um bem, o prazo para aceite em sistema informatizado ou para a assinatura da GT ou TR é de cinco dias úteis;


4 - em caso de ausência de aceite no prazo estabelecido, a Unidade de Patrimônio informará a permanência da carga ao Detentor anterior.






8. RESPONSABILIDADE POR USO, GUARDA E CONSERVAÇÃO



8.1)	O servidor usuário contínuo de um bem patrimoniado é denominado Responsável, cabendo a este a responsabilidade por seu uso, guarda e conservação, respondendo perante o TCU por seu valor e por irregularidades ocorridas em desacordo com as normas constantes deste Manual:


1 - o servidor é considerado usuário contínuo ou constante de um bem quando este bem estiver disponível para utilização pelo servidor em mais de cinqüenta por cento de sua jornada de trabalho diária;


2 - um Detentor de Carga pode atribuir ou avocar a Responsabilidade de um bem a qualquer servidor de sua Unidade Gestora;


3 - a atribuição de responsabilidade deve ser feita sempre que o Detentor de Carga identificar um usuário contínuo de um bem, por meio de registro em sistema informatizado de controle patrimonial ou de emissão do Termo de Responsabilidade de Usuário – TRU;


4 - cessada a necessidade do uso contínuo, o servidor deve devolver a responsabilidade de um bem ao respectivo Detentor de Carga, por meio de registro em sistema informatizado de controle patrimonial e/ou de baixa do Termo de Responsabilidade de Usuário – TRU:


a) 	na impossibilidade da citada devolução, o Detentor de Carga deve avocar para si a responsabilidade de um bem.


5 - o registro em sistema informatizado da atribuição de Responsável por um bem, ou a assinatura do Termo de Responsabilidade de Usuário, transfere a responsabilidade pelo uso e conservação do bem para o signatário, mas não lhe dá o direito de transferir a carga patrimonial deste para outro servidor:


a) 	a atribuição de Responsável constitui-se em prova documental de uso e conservação de bens e pode ser utilizada em processos administrativos de apuração de irregularidades relativas ao controle do patrimônio do Tribunal.


6 - o Detentor de Carga é o Responsável por qualquer bem de sua Carga Patrimonial, cuja responsabilidade não tenha sido por ele atribuída a outro servidor, mesmo que não seja o usuário contínuo do bem.



8.2)	Compete ao Detentor de Carga Patrimonial:


1 - ao assumir uma função de confiança, solicitar à Unidade de Patrimônio que realize inventário para receber uma Carga Patrimonial;


2 - ao ser dispensado de uma função de confiança, solicitar à Unidade de Patrimônio que realize inventário para a transferência de sua Carga Patrimonial para outro detentor;


3 - adotar medidas e estabelecer procedimentos complementares às normas constantes deste Manual, que visem a garantir o efetivo controle do material permanente existente em sua Unidade;


4 - assinar Termo de Responsabilidade – TR, relativo aos bens distribuídos e inventariados na Unidade;


5 - realizar conferência periódica (parcial ou total), sempre que julgar conveniente e oportuno, independentemente dos inventários constantes deste Manual;


6 - manter controle da distribuição interna e externa de bens de sua Carga Patrimonial, bem como do período de garantia destes;


7 - emitir e controlar os Termos de Responsabilidade de Usuário – TRU, atribuídos aos servidores responsáveis pelo uso contínuo de bens de sua Carga Patrimonial;


8 - supervisionar as atividades relacionadas com o bom uso e guarda dos bens localizados em sua Unidade;


9 - encaminhar, imediatamente após o seu conhecimento, à Unidade de Patrimônio e à Unidade de Segurança comunicações sobre avaria ou desaparecimento de bens.



8.3)	Compete ao Responsável:


1 - aceitar a Carga Patrimonial dos bens de que é usuário contínuo, atribuída pelo respectivo Detentor de Carga, mediante aceite em sistema informatizado de controle patrimonial ou assinatura aposta em Termo de Responsabilidade de Usuário – TRU;


2 - devolver a Responsabilidade ao Detentor de Carga ao deixar de ser usuário contínuo de um bem, requerendo deste aceite em sistema informatizado de controle patrimonial ou baixa do respectivo Termo de Responsabilidade de Usuário – TRU.



8.4)	Compete a todos os servidores do Tribunal:


1 - dedicar cuidado aos bens do acervo patrimonial do Tribunal, bem como ligar, operar e desligar equipamentos conforme as recomendações e especificações de seu fabricante.


a) 	 o emprego ou a operação inadequados de equipamentos e materiais podem ser considerados pela Unidade de Patrimônio como irregularidade prevista neste Manual.


2 - adotar e propor à Chefia imediata providências que preservem a segurança e conservação dos bens móveis existentes em sua Unidade;


3 - manter os bens de pequeno porte em local seguro;


4 - comunicar, o mais breve possível, à Chefia imediata ou à Unidade de Segurança a ocorrência de qualquer irregularidade envolvendo o patrimônio do Tribunal, providenciando, em seguida, a comunicação escrita;


5 - auxiliar os servidores da Unidade de Patrimônio quando da realização de levantamentos e inventários ou na prestação de qualquer informação sobre bem em uso no seu local de trabalho;


6 - requerer à Unidade de Patrimônio certificado de "Nada Consta" patrimonial quando solicitar licença para trato de assunto particular, para acompanhar cônjuge e outros afastamentos similares e nos casos de cessão, exoneração de cargo ou aposentadoria.



8.5)	Compete ao titular de Unidade do TCU:


1 - manter controle sobre os bens que não integram o patrimônio do Tribunal, mas cujo uso está vinculado a contrato de arrendamento, locação ou outra modalidade congênere, encaminhando cópia do documento de entrada à Unidade de Patrimônio.



8.6)	Por ocasião de reformas, cabe ao Detentor de Carga ou ao Responsável a adoção de providências para recolhimento dos bens móveis ao Depósito do Patrimônio, para guarda temporária, requisitando-os após a conclusão dos serviços.



8.7)	O servidor será responsabilizado civilmente sempre que constatada sua culpa ou dolo por irregularidade com bens de propriedade ou responsabilidade do Tribunal, independente das demais sanções administrativas e penais cabíveis:


1 - a apuração de irregularidades será realizada conforme os dispositivos constantes deste Manual.






9. RETIRADA PARA CONSERTO OU MANUTENÇÃO



9.1)	Nenhum bem pode ser reparado, restaurado ou revisado sem consulta prévia e autorização da Unidade de Patrimônio quanto à validade de garantia do fornecedor ou à existência de contrato de manutenção.



9.2)	Qualquer retirada de bem patrimoniado para conserto ou manutenção somente pode ser realizada mediante Ordem de Serviço – OS. Uma cópia de cada OS deve, obrigatoriamente, ser remetida à Unidade de Patrimônio:


1 - previamente à solicitação do serviço de conserto ou manutenção, a Unidade de Patrimônio deve ser consultada sobre a validade do período de garantia para o(s) bem(s) em questão. Serviços realizados por terceiros não autorizados em bem em período de garantia é irregularidade passível de penalização prevista neste Manual;


2 - a OS deve ser preenchida e assinada pela Unidade responsável pela solicitação do serviço, constando o(s) Número(s) de Patrimônio e descrição(ões) dos materiais e equipamentos a serem consertados;


3 - na OS deve estar identificado o terceiro prestador do serviço, com endereço, telefones e assinatura de recebimento dos materiais e equipamentos nela descritos.



9.3)	Caso a prestação do serviço ultrapasse 48 (quarenta e oito) horas, o servidor Responsável pelo uso e conservação deve solicitar ao respectivo Detentor de Carga Patrimonial que efetue a transferência da Responsabilidade para o servidor signatário da OS.






10. MOVIMENTAÇÃO DE BENS



10.1)	Os bens do acervo patrimonial do TCU podem ter movimentação física e lógica;


1 - movimentação física é a transferência de um bem entre endereços individuais do TCU ou para fora das dependências deste, depois de ocorrida a distribuição pela Unidade de Almoxarifado;


2 - movimentação lógica é a transferência de carga patrimonial entre detentores, também chamada de regularização de carga patrimonial;


3 - endereço individual é entendido, neste Manual, como o menor recinto identificado e numerado pela Unidade Técnica do TCU responsável, tal como sala 123, mezanino ou assemelhados;


4 - a movimentação de bens é somente realizada por Detentor de Carga, titular de Unidade ou titular da Unidade de Patrimônio, sendo vedado a um servidor denominado Responsável;


5 - são tipos de movimentação de bens o recolhimento, a redistribuição, o remanejamento, a alienação, a cessão e a renúncia ao direito de propriedade.



10.2)	Recolhimento é a modalidade de movimentação de bens de um endereço individual do TCU para o Depósito do Patrimônio, acompanhada da respectiva regularização de carga patrimonial:


1 - bem com situação patrimonial "ociosa" ou que apresente alguma avaria que impeça seu uso normal, deve ser recolhido ao Depósito do Patrimônio;


2 - o recolhimento de bens em período de garantia deve ser aprovado pelo titular da Unidade Gestora.



10.3)	Redistribuição é a modalidade de movimentação de bens armazenados no Depósito do Patrimônio para um endereço individual do TCU, acompanhada da respectiva regularização de carga patrimonial.



10.4)	Remanejamento é a modalidade de movimentação de bens entre Detentores de Carga Patrimonial:


1 - o remanejamento entre Detentores de Carga Patrimonial lotados em Unidades Gestoras diferentes deve ser aprovado pelos respectivos titulares;


2 - o remanejamento de bens pode ocorrer em três modalidades:


a) 	 transferência entre Detentores de Carga Patrimonial sem movimentação física, também chamada, no âmbito deste Manual, de transferência de titularidade de função de confiança;


b) 	 transferência entre Detentores de Carga Patrimonial com movimentação física;


c) 	 somente a movimentação física do bem.



10.5)	Alienação é a modalidade de movimentação de bens que consiste na transferência do direito de propriedade do TCU para outra instituição mediante venda, permuta ou doação.



10.6)	Cessão é a modalidade de movimentação de bens que consiste na transferência gratuita de posse e direito de propriedade do TCU para órgãos ou entidades da Administração Pública Federal direta, autárquica ou fundacional, no âmbito dos três Poderes, sem quaisquer ônus para o Tribunal.



10.7)	Renúncia ao direito de propriedade ou desfazimento é a modalidade de movimentação de bens que consiste no seu abandono ou inutilização, quando verificada a impossibilidade ou inconveniência da alienação do material classificado como irrecuperável.



10.8)	A remoção física de bens no Remanejamento é de responsabilidade do Detentor de Carga de origem e do Detentor de Carga de destino:


1 - a transferência deve ser registrada pelo Detentor de Carga de origem em sistema informatizado de controle patrimonial ou comunicada à Unidade de Patrimônio mediante formulário de Solicitação de Remanejamento – SR:


a) 	 ao registrar ou preencher a Solicitação de Remanejamento deve ser informado se o remanejamento é efetuado pelo próprio Detentor de Carga ou se a Unidade de Patrimônio deve mobilizar efetivo e recursos para a movimentação;


b) 	 a Unidade de Patrimônio deve emitir o documento correspondente, a ser assinado pelos Detentores de Carga envolvidos;


2 - ao receber o(s) bem(s) transferido(s), o Detentor de Carga de destino deve dar aceite em sistema informatizado de controle patrimonial ou assinar o respectivo documento, concretizando a transferência da Carga Patrimonial:


a) 	 a concretização de uma transferência de Carga Patrimonial poderá ser vistoriada pela Unidade de Patrimônio.


3 - a retirada de um bem para reparo deve ser feita mediante atribuição de responsabilidade ao servidor encarregado do respectivo serviço ou envio do bem para manutenção externa:


a) 	 a saída de bens patrimoniais das dependências do TCU para reparo externo é exclusivamente autorizada pela Unidade de Patrimônio, mediante emissão do respectivo documento de controle;


b) 	 ao ser devolvido o bem reparado, obrigatoriamente, a Responsabilidade deve ser atribuída ao usuário contínuo do mesmo;


4 - a movimentação temporária de um bem é realizada por meio da atribuição de Responsabilidade, mediante registro em Termo de Responsabilidade de Usuário – TRU.





11. LEVANTAMENTO FÍSICO



11.1)	Levantamento é o procedimento administrativo que certifica a existência de um bem em um endereço individual do TCU:


1 - no levantamento deve ser verificada a coincidência da descrição do material com os registros de controle patrimonial e se o bem está ocioso ou se apresenta qualquer avaria que o inutilize, o que enseja seu recolhimento ao Depósito do Patrimônio;


2 - no levantamento de um bem deve ser verificada a integridade e afixação do Número de Patrimônio, cujo comprometimento deve ser imediatamente comunicado à Unidade de Patrimônio.



11.2)	Um levantamento pode abranger um ou certo conjunto de bens ou a totalidade de bens existentes em um ou mais endereços individuais do TCU.





12. INVENTÁRIO



12.1)	Inventário é o procedimento administrativo realizado por meio de levantamentos físicos, que consiste no arrolamento físico-financeiro de todos os bens existentes:


1 - em um ou mais endereços individuais do TCU;


2 - no Estoque de Almoxarifado;


3 - no Depósito de Patrimônio;


4 - em todo o Tribunal.



12.2)	Um inventário tem como objetivos:


1 - verificar a exatidão dos registros de controle patrimonial, mediante a realização de levantamentos físicos em um ou mais endereços individuais do TCU;


2 - verificar a adequação entre os registros do sistema de controle patrimonial e os do Sistema Integrado de Administração Financeira – Siafi;


3 - fornecer subsídios para a avaliação e controle gerencial de materiais permanentes;


4 - fornecer informações a órgãos fiscalizadores e compor tomada de contas consolidada do Tribunal.



12.3)	Os tipos de inventário são:


1 - de verificação: realizado a qualquer tempo, com o objetivo de verificar qualquer bem ou conjunto de bens, por iniciativa da Unidade de Patrimônio ou a pedido de qualquer Detentor de Carga ou Responsável;


2 - de transferência: realizado quando da mudança de um titular de função de confiança detentor de carga patrimonial;


3 - de criação: realizado quando da criação de uma função de confiança, de uma Unidade ou subunidade ou de novo endereço individual do TCU;


4 - de extinção: realizado quando da extinção ou transformação de uma função de confiança detentora de carga patrimonial, de uma Unidade ou subunidade ou de endereço individual do TCU;



5 - anual: realizado para comprovar a exatidão dos registros de controle patrimonial de todo o patrimônio do Tribunal, demonstrando o acervo de cada Detentor de Carga, de cada Unidade Gestora, o valor total do ano anterior e as variações patrimoniais ocorridas no exercício, elaborado de acordo com o Plano de Contas da Administração Pública Federal.


12.3.1)	Os eventuais inventários de verificação, de transferência, de criação e de extinção realizados durante o exercício poderão ser considerados total ou parcialmente, conforme a abrangência do levantamento, para efeito do inventário anual. (AC) (Portaria-TCU nº 358, de 25/11/2009; BTCU nº 46, de 30/11/2009)




12.4)	Durante a realização de qualquer tipo de inventário fica vedada toda e qualquer movimentação física de bens localizados nos endereços individuais abrangidos pelos trabalhos, exceto mediante autorização específica do Secretário-Geral de Administração.


12.5) 	Os diversos tipos de inventários, exceto o anual, são realizados pela Unidade de Patrimônio, por iniciativa própria ou a pedido da Secretaria-Geral de Administração ou de qualquer Detentor de Carga, Responsável ou Autoridade, periodicamente ou a qualquer tempo, em quaisquer unidades do TCU. (NR) (Portaria-TCU nº 358, de 25/11/2009; BTCU nº 46, de 30/11/2009)



1 - A Unidade de Patrimônio deve apresentar ao solicitante relatório de inventário em até trinta dias do recebimento do pedido.


12.6) 	O inventário anual, na Sede, é realizado pelo Serviço de Inventário ou unidade equivalente e, nas unidades regionais e no ISC, por uma Comissão de Inventário, composta de, no mínimo, três membros, supervisionada pela Unidade de Patrimônio da Sede. (NR) (Portaria-TCU nº 358, de 25/11/2009; BTCU nº 46, de 30/11/2009)



