Portaria
237/1994


A PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, com fulcro no art. 70 da Lei nº 8.443, de 16.7.92, e no art. 88 do Regimento Interno, 



Considerando a necessidade de fixar a lotação das unidades da Secretaria do TCU, resolve:



Art. 1º Aprovar a lotação de Analistas de Finanças e Controle Externo, Técnicos de Finanças e Controle Externo e Auxiliares de Controle Externo, conforme anexos I a VII, adotando como referência as proposições apresentadas pelos respectivos dirigentes das unidades da Secretaria do Tribunal.



Art. 2º Condicionar a lotação inicial e a remoção de servidores pertencentes às áreas de especialização das Categorias Funcionais, mencionadas no art. 1º, à existência de déficit de lotação na unidade de destino.



§ 1º Os Analistas de Finanças e Controle Externo aprovados no Curso de Formação serão lotados nas unidades pelas quais houverem optado, observada a localidade de inscrição para o concurso e o parágrafo único do art. 1º da Portaria nº 06, de 5 de janeiro de l993.



§ 2º Observado o disposto no parágrafo anterior, a lotação inicial e as solicitações ou propostas de remoção deverão ser submetidas à apreciação da Comissão de Coordenação Geral e somente se efetivarão após aprovadas pelo Presidente do Tribunal.



§ 3º Se o número de candidatos à remoção ultrapassar o limite de vagas existentes na unidade pretendida, será dada preferência ao servidor que contar maior tempo na unidade em que estiver lotado.



Art. 3º A Secretaria-Geral de Administração, em conjunto com a Secretaria de Planejamento, Organização e Métodos, publicará, semestralmente, os referidos anexos a esta Portaria devidamente atualizados.



Art. 4º Esta Portaria entra em vigor na data de sua publicação.



Art. 5º Revogam-se as disposições em contrário, em especial as Portarias nºs 126, de 17.8.92, e 198, de 25.8.93.






ÉLVIA LORDELLO CASTELLO BRANCO
Presidente






Revogada pela Portaria nº 117, de 11/11/1998, BTCU nº 82/1998.







                         (Anexo à Portaria nº 237/94)


                                    ANEXO I


                      LOTAÇÃO DE AFCE - CONTROLE EXTERNO


     ------------------------------------------------------------------


                                      | LOTAÇÃO  | LOTAÇÃO  | DÉFICIT /


       SECEX-SC                       |    19    |    17    |    2


       SECEX-SE                       |    11    |    13    |   -2


       SECEX-SP                       |    33    |    29    |    4


       Sec. de Contas do Governo e    |          |          |


        Transf. Constitucionais       |    10    |    16    |   -6


       Sec. de Auditoria e Inspeções  |    21    |    29    |   -8


       Sec. de Planej. Org. e Métodos |    12    |    14    |   -2


       Secretaria de Informática      |     1    |     1    |    0


         Serviço de Comunicações      |     2    |     2    |    0


     Secretaria de Cont. Interno      |     6    |     6    |    0


     Instituto Serzedello Corrêa      |     9    |     9    |    0


        Serv. Documentação            |     2    |     2    |    0


       Sec.-Executiva da Revista      |     3    |     3    |    0


     Secretaria-Geral de Administração|     7    |     4    |    3


       Serviço de  Divulgação         |     2    |     2    |    0


       Departamento de Administração  |     2    |     2    |    0


         Serv. Orç. e Contabilidade   |     6    |     5    |    1


         Serv. de Adm. Financeira     |    13    |    10    |    3


         Serviço de Material          |    12    |     9    |    3


           Patrimônio                 |     1    |     1    |    0


           Almoxarifado               |     1    |     1    |    0


         Serv. Microf. e Arquivo      |     3    |     1    |    2


         Div. de Serviços Gerais      |     5    |     3    |    2


           Seção de Manut. e Reparos  |     0    |     0    |    0


           Seção de Transportes       |     0    |     0    |    0


           Seção de Vigilância        |     0    |     0    |    0


           Seção de Limpeza           |     0    |     0    |    0


           Mimeografia                |     0    |     0    |    0


       Departamento de Rec. Humanos   |     4    |     2    |    2


         (licenciados/cedidos)        |     4    |     0    |    4


         Serviço de Assist. Médica    |     0    |     0    |    0


         Serv. de Cadastro e Classif. |          |          |


           de Cargos e Empregos       |     4    |     3    |    1


         Serv. de Leg. de Pessoal     |     5    |     5    |    0


         Serv.Cont.Afast.Benef.Médicos|     3    |     3    |    0


     ---------------------------------|----------|----------|----------


     TOTAL GERAL                      |   789    |   876    |  -87


     ------------------------------------------------------------------


                         



(Anexo à Portaria nº 237/94)


                                    ANEXO II


                         LOTAÇÃO DE AFCE - OUTRAS ÁREAS


     ------------------------------------------------------------------


                                      | LOTAÇÃO  | LOTAÇÃO  | DÉFICIT /


              U N I D A D E S         |  ATUAL   | APROVADA | EXCESSO


                                      |Em 15.7.94|          |


                                      |   (A)    |   (B)    | ( A - B )


     ---------------------------------|----------|----------|----------


     SECRETARIA-GERAL DE ADMINISTRAÇÃO|          |          |


       Médico                         |     4    |    10    |    -6


       Enfermeiro                     |     0    |     1    |    -1


       Engenheiro                     |     0    |     3    |    -3


                                      |          |          |


     INSTITUTO SERZEDELLO CORRÊA      |          |          |


       Bibliotecário                  |     5    |     6    |    -1


                                      |          |          |


     SECRETARIA DE INFORMÁTICA        |          |          |


       Analista de Sistemas           |    19    |    20    |    -1


     ---------------------------------|----------|----------|----------


        T O T A L                     |    28    |    40    |   -12


     ------------------------------------------------------------------






                         (Anexo à Portaria nº 237/94)


                                    ANEXO III


                         LOTAÇÃO DE TFCE - CONTROLE EXTERNO


     ------------------------------------------------------------------


                                      | LOTAÇÃO  | LOTAÇÃO  | DÉFICIT /


              U N I D A D E S         |  ATUAL   | APROVADA | EXCESSO


                                      |Em 15.7.94|          |


                                      |   (A)    |   (B)    | ( A - B )


     ---------------------------------|----------|----------|----------


     Gabinete da Presidência          |    5     |    5     |    0


     Consultoria-Geral                |    2     |    2     |    0


     Ass. de Inter. Internacional     |    0     |    0     |    0


     Assessoria de Imprensa           |    2     |    2     |    0


     Ass. de Rel. Institucionais      |    1     |    1     |    0


     Secretaria-Geral das Sessões     |   11     |   10     |    1


     Secretaria-Geral de Cont. Externo|    1     |    2     |   -1


       1ª SECEX                       |    1     |    4     |   -3


       2ª SECEX                       |    9     |    8     |    1


       3ª SECEX                       |    1     |    4     |   -3


       4ª SECEX                       |    3     |    4     |   -1


       5ª SECEX                       |   10     |    8     |    2


       6ª SECEX                       |    3     |    4     |   -1


       7ª SECEX                       |    1     |    4     |   -3


       8ª SECEX                       |    2     |    4     |   -2


       9ª SECEX                       |    1     |    4     |   -3


       SECEX-AL                       |    2     |    3     |   -1


       SECEX-AM                       |    1     |    3     |   -2


       SECEX-BA                       |    6     |    4     |    2


       SECEX-CE                       |    4     |    4     |    0


       SECEX-ES                       |    9     |    4     |    5


       SECEX-GO                       |    3     |    4     |   -1


       SECEX-MA                       |    3     |    4     |   -1


       SECEX-MG                       |    7     |    4     |    3


       SECEX-MS                       |    1     |    3     |   -2


       SECEX-MT                       |    1     |    3     |   -2


       SECEX-PA                       |    4     |    4     |    0


       SECEX-PB                       |    2     |    3     |   -1


       SECEX-PE                       |    2     |    4     |   -2


       SECEX-PI                       |    2     |    3     |   -1


       SECEX-PR                       |    4     |    4     |    0


       SECEX-RJ                       |    6     |    7     |   -1


       SECEX-RN                       |    3     |    4     |   -1


       SECEX-RS                       |    3     |    4     |   -1


       SECEX-SC                       |    4     |    4     |    0


       SECEX-SE                       |    4     |    3     |    1


       SECEX-SP                       |    3     |    4     |   -1


       Sec. de Contas do Governo e    |          |          |


       Transf.  Constitucionais       |    1     |    3     |   -2


       Sec. de Auditoria e Inspeções  |    1     |    3     |   -2


       Sec. de Planej. Org. e Métodos |    4     |    2     |    2


       Secretaria de Informática      |    4     |    4     |    0


         Serviço de Comunicações      |    5     |    4     |    1


     Secretaria de Cont. Interno      |    1     |    3     |   -2


     Instituto Serzedello Corrêa      |    4     |    4     |    0


        Serv. Documentação            |    6     |    3     |    3


       Sec.-Executiva da Revista      |    0     |    0     |    0


     Secretaria-Geral de Administração|    5     |    5     |    0


       Serviço de  Divulgação         |    1     |    1     |    0


       Departamento de Administração  |    1     |    1     |    0


         Serv. Orç. e Contabilidade   |    7     |    6     |    1


         Serv. de Adm. Financeira     |    7     |    8     |   -1


         Serviço de Material          |    4     |    5     |   -1


           Patrimônio                 |    0     |    0     |    0


           Almoxarifado               |    2     |    1     |    1


         Serv. Microf. e Arquivo      |    0     |    0     |    0


         Div. de Serviços Gerais      |    7     |    6     |    1


           Seção de Manut. e Reparos  |    0     |    0     |    0


           Seção de Transportes       |    0     |    1     |   -1


           Seção de Vigilância        |    1     |    1     |    0


           Seção de Limpeza           |    0     |    0     |    0


           Mimeografia                |    1     |    1     |    0


       Departamento de Rec. Humanos   |    4     |    3     |    1


         (licenciados/cedidos)        |    0     |    0     |    0


         Serviço de Assist. Médica    |    2     |    2     |    0


         Serv. de Cadastro e Classif. |          |          |


           de Cargos e Empregos       |   10     |   10     |    0


         Serv. de Leg. de Pessoal     |   10     |   10     |    0


         Serv.Cont.Afast.Benef.Médicos|    3     |    3     |    0


     ---------------------------------|----------|----------|----------


     TOTAL GERAL                      |  218     |  236     |  -18


     ------------------------------------------------------------------



                         (Anexo à Portaria nº 237/94)


                                    ANEXO IV


                      LOTAÇÃO DE TFCE - AGENTE ADMINISTRATIVO


     ------------------------------------------------------------------


                                      | LOTAÇÃO  | LOTAÇÃO  | DÉFICIT /


              U N I D A D E S         |  ATUAL   | APROVADA | EXCESSO


                                      |Em 15.7.94|          |


                                      |   (A)    |   (B)    | ( A - B )


     ---------------------------------|----------|----------|----------


     Gabinete da Presidência          |    0     |    0     |    0


     Consultoria-Geral                |    2     |    1     |    1


     Ass. de Inter. Internacional     |    2     |    2     |    0


     Assessoria de Imprensa           |    1     |    2     |   -1


     Ass. de Rel. Institucionais      |    0     |    1     |   -1


     Secretaria-Geral das Sessões     |    0     |    1     |   -1


     Secretaria-Geral de Cont. Externo|    0     |    2     |   -2


       1ª SECEX                       |    4     |    2     |    2


       2ª SECEX                       |    1     |    2     |   -1


       3ª SECEX                       |    1     |    2     |   -1


       4ª SECEX                       |    3     |    2     |    1


       5ª SECEX                       |    2     |    2     |    0


       6ª SECEX                       |    2     |    2     |    0


       7ª SECEX                       |    2     |    2     |    0


       8ª SECEX                       |    1     |    2     |   -1


       9ª SECEX                       |    1     |    2     |   -1


       SECEX-AL                       |    1     |    1     |    0


       SECEX-AM                       |    2     |    1     |    1


       SECEX-BA                       |    0     |    1     |   -1


       SECEX-CE                       |    0     |    1     |   -1


       SECEX-ES                       |    0     |    1     |   -1


       SECEX-GO                       |    0     |    1     |   -1


       SECEX-MA                       |    3     |    1     |    2


       SECEX-MG                       |    3     |    1     |    2


       SECEX-MS                       |    1     |    1     |    0


       SECEX-MT                       |    1     |    1     |    0


       SECEX-PA                       |    1     |    1     |    0


       SECEX-PB                       |    3     |    1     |    2


       SECEX-PE                       |    0     |    1     |   -1


       SECEX-PI                       |    1     |    1     |    0


       SECEX-PR                       |    1     |    1     |    0


       SECEX-RJ                       |    7     |    4     |    3


       SECEX-RN                       |    1     |    1     |    0


       SECEX-RS                       |    3     |    1     |    2


       SECEX-SC                       |    0     |    1     |   -1


       SECEX-SE                       |    0     |    1     |   -1


       SECEX-SP                       |    0     |    1     |   -1


       Sec. de Contas do Governo e    |          |          |


        Transf. Constitucionais       |    3     |    2     |    1


       Sec. de Auditoria e Inspeções  |    2     |    2     |    0


       Sec. de Planej. Org. e Métodos |    1     |    2     |   -1


       Secretaria de Informática      |    1     |    1     |    0


        Serviço de Comunicações       |    5     |    5     |    0


     Secretaria de Cont. Interno      |    0     |    2     |   -2


     Instituto Serzedello Corrêa      |    3     |    2     |    1


       Serv. Documentação             |    2     |    2     |    0


       Sec.-Executiva da Revista      |    0     |    1     |   -1


     Secretaria-Geral de Administração|    1     |    2     |   -1


       Serviço de  Divulgação         |    0     |    1     |   -1


       Departamento de Administração  |    0     |    2     |   -2


         Serv. Orç. e Contabilidade   |    2     |    4     |   -2


         Serv. de Adm. Financeira     |    3     |    6     |   -3


         Serviço de Material          |    6     |    6     |    0


           Patrimônio                 |    3     |    3     |    0


           Almoxarifado               |    1     |    1     |    0


         Serv. Microf. e Arquivo      |    2     |    1     |    1


         Div. de Serviços Gerais      |    4     |    5     |   -1


           Seção de Manut. e Reparos  |    0     |    0     |    0


           Seção de Transportes       |    0     |    0     |    0


           Seção de Vigilância        |    0     |    1     |   -1


           Seção de Limpeza           |    0     |    0     |    0


           Mimeografia                |    0     |    0     |    0


       Departamento de Rec. Humanos   |    0     |    1     |   -1


         (licenciados/cedidos)        |    1     |    0     |    1


         Serviço de Assist. Médica    |    1     |    2     |   -1


         Serv. de Cadastro e Classif. |          |          |


           de Cargos e Empregos       |   13     |   12     |    1


         Serv. de Leg. de Pessoal     |    3     |    4     |   -1


         Serv.Cont.Afast.Benef.Médicos|    5     |    6     |   -1


     ---------------------------------|----------|----------|----------


     TOTAL GERAL                      |  112     |  127     |  -15


     ------------------------------------------------------------------






                         (Anexo à Portaria nº 237/94)


                                    ANEXO V


                           LOTAÇÃO DE TFCE - DATILÓGRAFO


     ------------------------------------------------------------------


                                      | LOTAÇÃO  | LOTAÇÃO  | DÉFICIT /


              U N I D A D E S         |  ATUAL   | APROVADA | EXCESSO


                                      |Em 15.7.94|          |


                                      |   (A)    |   (B)    | ( A - B )


     ---------------------------------|----------|----------|----------


     Gabinete da Presidência          |    3     |    3     |    0


     Consultoria-Geral                |    3     |    3     |    0


     Ass. de Inter. Internacional     |    1     |    1     |    0


     Assessoria de Imprensa           |    2     |    1     |    1


     Ass. de Rel. Institucionais      |    2     |    2     |    0


     Secretaria-Geral das Sessões     |    8     |    7     |    1


     Secretaria-Geral de Cont. Externo|    3     |    3     |    0


       1ª SECEX                       |    4     |    4     |    0


       2ª SECEX                       |    3     |    4     |   -1


       3ª SECEX                       |    4     |    4     |    0


       4ª SECEX                       |    3     |    4     |   -1


       5ª SECEX                       |    4     |    4     |    0


       6ª SECEX                       |    4     |    4     |    0


       7ª SECEX                       |    5     |    4     |    1


       8ª SECEX                       |    3     |    4     |   -1


       9ª SECEX                       |    5     |    4     |    1


       SECEX-AL                       |    4     |    3     |    1


       SECEX-AM                       |    3     |    3     |    0


       SECEX-BA                       |    4     |    3     |    1


       SECEX-CE                       |    1     |    2     |   -1


       SECEX-ES                       |    2     |    3     |   -1


       SECEX-GO                       |    2     |    2     |    0


       SECEX-MA                       |    3     |    3     |    0


       SECEX-MG                       |    3     |    3     |    0


       SECEX-MS                       |    3     |    3     |    0


       SECEX-MT                       |    3     |    3     |    0


       SECEX-PA                       |    3     |    3     |    0


       SECEX-PB                       |    4     |    3     |    1


       SECEX-PE                       |    2     |    3     |   -1


       SECEX-PI                       |    2     |    2     |    0


       SECEX-PR                       |    2     |    3     |   -1


       SECEX-RJ                       |    8     |    6     |    2


       SECEX-RN                       |    3     |    3     |    0


       SECEX-RS                       |    3     |    3     |    0


       SECEX-SC                       |    2     |    3     |   -1


       SECEX-SE                       |    1     |    2     |   -1


       SECEX-SP                       |    3     |    3     |    0


       Sec. de Contas do Governo e    |          |          |


        Transf.  Constitucionais      |    3     |    3     |    0


       Sec. de Auditoria e Inspeções  |    3     |    3     |    0


       Sec. de Planej. Org. e Métodos |    3     |    3     |    0


       Secretaria de Informática      |    1     |    1     |    0


         Serviço de Comunicações      |    2     |    2     |    0


     Secretaria de Cont. Interno      |    2     |    2     |    0


     Instituto Serzedello Corrêa      |    2     |    3     |   -1


       Serv. Documentação             |    3     |    2     |    1


       Sec.-Executiva da Revista      |    2     |    2     |    0


     Secretaria-Geral de Administração|    5     |    5     |    0


       Serviço de  Divulgação         |    2     |    2     |    0


       Departamento de Administração  |    1     |    3     |   -2


         Serv. Orç. e Contabilidade   |    3     |    3     |    0


         Serv. de Adm. Financeira     |    0     |    2     |   -2


         Serviço de Material          |    3     |    4     |   -1


           Patrimônio                 |    0     |    0     |    0


           Almoxarifado               |    2     |    2     |    0


         Serv. Microf. e Arquivo      |    1     |    1     |    0


         Div. de Serviços Gerais      |    0     |    2     |   -2


           Seção de Manut. e Reparos  |    0     |    0     |    0


           Seção de Transportes       |    0     |    0     |    0


           Seção de Vigilância        |    0     |    0     |    0


           Seção de Limpeza           |    0     |    0     |    0


           Mimeografia                |    0     |    0     |    0


       Departamento de Rec. Humanos   |    2     |    2     |    0


         Serviço de Assist. Médica    |    1     |    2     |   -1


         Serv. de Cadastro e Classif. |          |          |


           de Cargos e Empregos       |    3     |    4     |   -1


         Serv. de Leg. de Pessoal     |    1     |    2     |   -1


         Serv.Cont.Afast.Benef.Médicos|    3     |    4     |   -1


     ---------------------------------|----------|----------|----------


     TOTAL GERAL                      |  166     |  177     |  -11


     ------------------------------------------------------------------






                         (Anexo à Portaria nº 237/94)


                                    ANEXO VI


                 LOTAÇÃO DE TFCE E AUCE - AGENTE DE PORTARIA


     ------------------------------------------------------------------


                                      | LOTAÇÃO  | LOTAÇÃO  | DÉFICIT /


              U N I D A D E S         |  ATUAL   | APROVADA | EXCESSO


                                      |Em 15.7.94|          |


                                      |   (A)    |   (B)    | ( A - B )


     ---------------------------------|----------|----------|----------


     Gabinete da Presidência          |    3     |    4     |    -1


     Consultoria-Geral                |    3     |    3     |     0


     Ass. de Inter. Internacional     |    1     |    1     |     0


     Assessoria de Imprensa           |    1     |    1     |     0


     Ass. de Rel. Institucionais      |    2     |    2     |     0


     Secretaria-Geral das Sessões     |    5     |    6     |    -1


     Secretaria-Geral de Cont. Externo|    1     |    1     |     0


       1ª SECEX                       |    2     |    2     |     0


       2ª SECEX                       |    1     |    2     |    -1


       3ª SECEX                       |    1     |    2     |    -1


       4ª SECEX                       |    2     |    2     |     0


       5ª SECEX                       |    2     |    2     |     0


       6ª SECEX                       |    1     |    2     |    -1


       7ª SECEX                       |    2     |    2     |     0


       8ª SECEX                       |    2     |    2     |     0


       9ª SECEX                       |    1     |    2     |    -1


       SECEX-AL                       |    1     |    2     |    -1


       SECEX-AM                       |    2     |    2     |     0


       SECEX-BA                       |    2     |    2     |     0


       SECEX-CE                       |    1     |    2     |    -1


       SECEX-ES                       |    2     |    2     |     0


       SECEX-GO                       |    3     |    2     |     1


       SECEX-MA                       |    3     |    2     |     1


       SECEX-MG                       |    2     |    2     |     0


       SECEX-MS                       |    2     |    2     |     0


       SECEX-MT                       |    1     |    2     |    -1


       SECEX-PA                       |    2     |    2     |     0


       SECEX-PB                       |    2     |    2     |     0


       SECEX-PE                       |    3     |    2     |     1


       SECEX-PI                       |    3     |    2     |     1


       SECEX-PR                       |    2     |    2     |     0


       SECEX-RJ                       |    6     |    3     |     3


       SECEX-RN                       |    2     |    2     |     0


       SECEX-RS                       |    1     |    2     |    -1


       SECEX-SC                       |    2     |    2     |     0


       SECEX-SE                       |    2     |    2     |     0


       SECEX-SP                       |    2     |    2     |     0


       Sec. de Contas do Governo e    |          |          |


        Transf. Constitucionais       |    2     |    2     |     0


       Sec. de Auditoria e Inspeções  |    1     |    2     |    -1


       Sec. de Planej. Org. e Métodos |    0     |    2     |    -2


       Secretaria de Informática      |    2     |    2     |     0


         Serviço de Comunicações      |    6     |    4     |     2


     Secretaria de Cont. Interno      |    1     |    1     |     0


     Instituto Serzedello Corrêa      |    3     |    3     |     0


       Serv. Documentação             |    3     |    3     |     0


       Sec.-Executiva da Revista      |    1     |    1     |     0


     Secretaria-Geral de Administração|    2     |    3     |    -1


       Serviço de  Divulgação         |    1     |    1     |     0


       Departamento de Administração  |    2     |    2     |     0


         Serv. Orç. e Contabilidade   |    1     |    2     |    -1


         Serv. de Adm. Financeira     |    2     |    2     |     0


         Serviço de Material          |    3     |    3     |     0


           Patrimônio                 |    2     |    2     |     0


           Almoxarifado               |    2     |    3     |    -1


         Serv. Microf. e Arquivo      |    1     |    2     |    -1


         Div. Serviços Gerais         |   14     |   20     |    -6


           Seção de Manut. e Reparos  |    2     |    3     |    -1


           Seção de Transportes       |    2     |    2     |     0


           Seção de Vigilância        |   23     |   23     |     0


           Seção de Limpeza           |    5     |    5     |     0


           Mimeografia                |    2     |    2     |     0


       Departamento de Rec. Humanos   |    2     |    2     |     0


         Serviço de Assist. Médica    |    3     |    2     |     1


         Serv. de Cadastro e Classif. |          |          |


           de Cargos e Empregos       |    3     |    3     |     0


         Serv. de Leg. de Pessoal     |    3     |    2     |     1


         Serv.Cont.Afast.Benef.Médicos|    3     |    2     |     1


     ---------------------------------|----------|----------|----------


     TOTAL GERAL                      |  173     |  185     |   -12


     ------------------------------------------------------------------






                         (Anexo à Portaria nº 237/94)


                                    ANEXO VII


                    LOTAÇÃO DE TFCE E AUCE - OUTRAS ÁREAS (*)


     ------------------------------------------------------------------


                                      | LOTAÇÃO  | LOTAÇÃO  | DÉFICIT /


              U N I D A D E S         |  ATUAL   | APROVADA | EXCESSO


                                      |Em 15.7.94|          |


                                      |   (A)    |   (B)    | ( A - B )


     ---------------------------------|----------|----------|----------


     GABINETE DA PRESIDÊNCIA          |          |          |


        Motorista Oficial             |     1    |     1    |     0


                                      |          |          |


     SECRETARIA-GERAL DE ADMINISTRAÇÃO|          |          |


      Serv. Microfilmagem e Arquivo   |          |          |


        Agente de Cin. e Microfilmagem|     2    |     6    |    -4


      Serviço de Assistência Médica   |          |          |


        Auxiliar de Enfermagem        |     3    |     6    |    -3


        Laboratorista                 |     1    |     1    |     0


      Divisão de Serviços Gerais      |          |          |


        Telefonista                   |     4    |     5    |    -1


        Motorista Oficial             |    30    |    45    |   -15


        Artífice                      |    22    |    28    |    -6


        Aux. Oper. Serv. Diversos     |    25    |    27    |    -2


        Desenhista                    |     0    |     2    |    -2


                                      |          |          |


     SECRETARIA DE INFORMÁTICA        |          |          |


        Programador                   |    13    |    16    |    -3


        Digitador                     |    28    |    29    |    -1


        Operador de Computador        |    10    |    10    |     0


                                      |          |          |


     SECEX - REGIONAL                 |          |          |


        Telefonista                   |     1    |     0    |     1


        Motorista Oficial             |    17    |(**) 2    |    15


     ------------------------------------------------------------------


      T O T A L                       |   157    |   178    |   -21


     ------------------------------------------------------------------


      (*) exceto Controle Externo,  Agente Administrativo, Datilógrafo


          e Agente de Portaria


      (**) sendo: (1) SECEX/RJ e (1) SECEX/SP


     


Publicação no Boletim do TCU


     Número 35/94, à página 1145/6


 





Não consta revogação expressa
Dispõe sobre a lotação de pessoal nas unidades da Secretaria do Tribunal de Contas da União, especificadas em anexo, e dá outras providências.


